Grad_Skills,Job_Skills,Match
python,"bioinformatics, R",0
nlp,theoretical physics,0
python,"c++, robotics",0
sql,"deep learning, python",0
quantum physics,"c++, robotics",0
machine learning,"python, statistics",0
machine learning,"c++, robotics",0
machine learning,"bioinformatics, R",0
nlp,"bioinformatics, R",0
tensorflow,"nlp, pytorch",0
cv,"bioinformatics, R",0
sql,"nlp, pytorch",0
deep learning,theoretical physics,0
machine learning,"image processing, cv",0
tensorflow,"ai, ml",0
deep learning,"sql, data mining",0
bioinformatics,"image processing, cv",0
tensorflow,theoretical physics,0
deep learning,"nlp, pytorch",0
data science,"bioinformatics, R",0
quantum physics,"deep learning, python",0
python,"image processing, cv",0
sql,"python, statistics",0
tensorflow,"image processing, cv",0
data science,theoretical physics,0
nlp,"python, statistics",0
python,"c++, robotics",0
python,"nlp, pytorch",0
cv,"python, statistics",0
cv,"c++, robotics",0
python,"bioinformatics, R",0
python,"sql, data mining",0
quantum physics,"tensorflow, keras",0
machine learning,"ai, ml",0
bioinformatics,"c++, robotics",0
deep learning,"sql, data mining",0
machine learning,"c++, robotics",0
bioinformatics,"ai, ml",0
python,"image processing, cv",0
data science,"sql, data mining",1
bioinformatics,"sql, data mining",0
quantum physics,"sql, data mining",0
python,"c++, robotics",0
deep learning,"deep learning, python",1
data science,"sql, data mining",1
deep learning,"bioinformatics, R",0
sql,"sql, data mining",1
bioinformatics,"ai, ml",0
